name,state,New_state
Christopher Walker,Ogun,OTHERS
Caleb Case,Ekiti,OTHERS
Jill Thompson,Cross River,OTHERS
Christina Phillips,Ondo,OTHERS
Denise Fernandez,Ondo,OTHERS
Tyler Brown,Ekiti,OTHERS
Jamie Ramirez,Osun,OTHERS
Brittany Watson,Ekiti,OTHERS
Bailey Mcmahon,Lagos,Lagos
Tiffany Davis,Osun,OTHERS
Anita Anthony,Abuja,OTHERS
Julie Rodgers,Cross River,OTHERS
Holly Bailey,Ekiti,OTHERS
Julie Murphy,Ogun,OTHERS
Michael Perez,Oyo,OTHERS
Dr. Mathew Garcia,Oyo,OTHERS
Travis Moreno,Abuja,OTHERS
Brandon Vargas,Ekiti,OTHERS
Robert Burgess,Ondo,OTHERS
Jeremy Wilson,Ogun,OTHERS
Jennifer Martin,Kwara,OTHERS
Joshua Montgomery,Ekiti,OTHERS
Amber Henry,Abuja,OTHERS
Rachel Dillon,Osun,OTHERS
John Reynolds,Cross River,OTHERS
Brian Gutierrez,Kwara,OTHERS
Joanna Bishop,Osun,OTHERS
Monica Barnes,Lagos,Lagos
Robert Wheeler,Oyo,OTHERS
Jason Foster,Cross River,OTHERS
Mr. Chad York,Oyo,OTHERS
Wendy Thomas,Oyo,OTHERS
Katherine Foster,Ogun,OTHERS
Kathleen Shaw,Oyo,OTHERS
Bradley Williams,Ogun,OTHERS
Michael Freeman,Kwara,OTHERS
Megan Rivera,Osun,OTHERS
John Figueroa,Ondo,OTHERS
Corey Pacheco,Ekiti,OTHERS
Courtney Garcia,Osun,OTHERS
Jeffrey Dickerson,Lagos,Lagos
Clinton Harper,Lagos,Lagos
Dawn Reed,Ondo,OTHERS
Scott Swanson,Ondo,OTHERS
Pamela White,Ekiti,OTHERS
Brooke Waters,Ogun,OTHERS
James Davis,Lagos,Lagos
Anthony Wilson,Cross River,OTHERS
Sarah Wright,Ekiti,OTHERS
John Smith,Ekiti,OTHERS
Shelly Frazier MD,Abuja,OTHERS
Tina Hill,Ogun,OTHERS
Larry Jones PhD,Ekiti,OTHERS
Scott Moore,Ogun,OTHERS
Jodi Beltran,Kwara,OTHERS
Steven Glass,Ogun,OTHERS
Kim Ferrell DDS,Ekiti,OTHERS
Eric Kaiser,Ekiti,OTHERS
Lisa Davis,Lagos,Lagos
Rebecca Luna,Oyo,OTHERS
Julia Wolfe,Ondo,OTHERS
Nicole Klein,Lagos,Lagos
David Sawyer,Kwara,OTHERS
Sydney Green,Cross River,OTHERS
Courtney Webb,Ogun,OTHERS
Tara Livingston,Cross River,OTHERS
Lindsay Jackson,Osun,OTHERS
Kimberly Howard,Ekiti,OTHERS
Danny Lee,Osun,OTHERS
Krystal Park,Ondo,OTHERS
Gerald White,Kwara,OTHERS
Mrs. Emily Smith,Ondo,OTHERS
James Morgan,Cross River,OTHERS
Michelle Williams,Oyo,OTHERS
John Fuentes,Abuja,OTHERS
Jason Banks,Abuja,OTHERS
Lauren Gonzalez,Ondo,OTHERS
Michele Brown,Osun,OTHERS
Tara Cole,Ondo,OTHERS
Matthew Garcia,Ogun,OTHERS
Dr. Emma Luna,Kwara,OTHERS
Gary Ball,Ogun,OTHERS
Sabrina Anderson,Abuja,OTHERS
Lisa Gutierrez,Kwara,OTHERS
John Walker,Oyo,OTHERS
Jesse Lee,Osun,OTHERS
Linda Rodriguez,Oyo,OTHERS
Carlos Freeman,Oyo,OTHERS
Frances Young,Cross River,OTHERS
Mary Harris,Cross River,OTHERS
Alexander Wade,Ekiti,OTHERS
Terry Huerta,Lagos,Lagos
Benjamin Bolton,Oyo,OTHERS
Jorge Gilbert,Ekiti,OTHERS
Tyrone Smith,Cross River,OTHERS
Jason Alvarado,Cross River,OTHERS
Gregory Brown,Oyo,OTHERS
John Manning Jr.,Ogun,OTHERS
Charles Brown,Osun,OTHERS
Courtney Holloway,Abuja,OTHERS
Susan Vega,Ondo,OTHERS
Joseph Young,Kwara,OTHERS
Amy Oliver,Ondo,OTHERS
Tracie Reed,Cross River,OTHERS
Denise Burns,Lagos,Lagos
Colleen Gould DVM,Oyo,OTHERS
Deanna Ferguson,Oyo,OTHERS
Sandra Robinson,Ondo,OTHERS
Derek Lewis,Ogun,OTHERS
Paula Lopez,Ekiti,OTHERS
John Johnson,Kwara,OTHERS
Jason Guzman,Lagos,Lagos
Benjamin Schmidt,Ondo,OTHERS
Jennifer Schwartz,Abuja,OTHERS
Paul Ochoa,Kwara,OTHERS
Stacy Lawson,Ekiti,OTHERS
Patrick Powers,Ogun,OTHERS
Kelly Stanley,Ogun,OTHERS
Frederick Kim,Cross River,OTHERS
Janet Long,Cross River,OTHERS
Ryan Bell,Lagos,Lagos
Kevin Holland,Ekiti,OTHERS
Shelley Anderson,Oyo,OTHERS
Andrew Barnes,Abuja,OTHERS
Stephanie Austin,Abuja,OTHERS
Kimberly Brown,Kwara,OTHERS
Benjamin Shaffer,Ekiti,OTHERS
Mr. Paul Rhodes,Ondo,OTHERS
Shawn Chen,Oyo,OTHERS
Gavin Ellis,Ondo,OTHERS
Isaiah Hernandez,Ekiti,OTHERS
Kevin Little,Oyo,OTHERS
Daniel Joyce,Ogun,OTHERS
Brian Black,Kwara,OTHERS
Thomas Smith,Ondo,OTHERS
Dominique Lucas,Lagos,Lagos
Andrea Vazquez,Kwara,OTHERS
Jennifer Becker,Ondo,OTHERS
Jeffery Coleman,Cross River,OTHERS
Jennifer Choi,Oyo,OTHERS
Amanda Schaefer,Ekiti,OTHERS
Susan Brown,Osun,OTHERS
Melissa Johnson,Ondo,OTHERS
Bianca Warren,Ogun,OTHERS
Keith Spears,Lagos,Lagos
Brian Acevedo,Abuja,OTHERS
Gary Wilson,Ondo,OTHERS
George Williams,Cross River,OTHERS
Molly Wood,Cross River,OTHERS
Mary Carter,Cross River,OTHERS
Kevin Franco,Lagos,Lagos
Joel Johnson PhD,Kwara,OTHERS
Gregory Moore,Ogun,OTHERS
Timothy Bell,Ondo,OTHERS
Earl Fernandez,Cross River,OTHERS
Stephen Williams,Kwara,OTHERS
Courtney Medina,Kwara,OTHERS
Tommy Green,Cross River,OTHERS
Alexander Ward,Abuja,OTHERS
Courtney Baker,Ekiti,OTHERS
Shannon Harris,Ekiti,OTHERS
Joseph Spencer,Lagos,Lagos
Mary Osborne,Osun,OTHERS
Derrick Johnson,Abuja,OTHERS
Frank Garcia,Kwara,OTHERS
Michael Martinez,Lagos,Lagos
Karen Larson,Ekiti,OTHERS
Melissa Gates,Ondo,OTHERS
Eric Coleman,Kwara,OTHERS
Dr. Tyler Ross,Abuja,OTHERS
Jared Nguyen,Kwara,OTHERS
Holly Gomez,Ogun,OTHERS
David Roy,Lagos,Lagos
Joshua Flores,Ogun,OTHERS
Richard Young,Ondo,OTHERS
Patricia Holloway,Kwara,OTHERS
Christopher Lowery,Abuja,OTHERS
Logan Jones,Abuja,OTHERS
Dr. Kenneth Collins,Ondo,OTHERS
Vicki Smith,Cross River,OTHERS
Amanda Bennett,Oyo,OTHERS
Timothy Sandoval,Osun,OTHERS
Mark Andrews,Lagos,Lagos
Lauren Mcdonald,Kwara,OTHERS
Desiree Proctor,Oyo,OTHERS
Cindy Soto,Osun,OTHERS
Larry Conway,Ekiti,OTHERS
Mrs. Michele Weaver,Ogun,OTHERS
Victoria Peterson,Ekiti,OTHERS
Wesley Richards,Oyo,OTHERS
Becky Andrews,Cross River,OTHERS
Sandra Holt,Kwara,OTHERS
Charles Watson,Abuja,OTHERS
Steven Ortiz,Kwara,OTHERS
Eric Galloway,Cross River,OTHERS
James Smith,Abuja,OTHERS
Teresa Wong,Ogun,OTHERS
Robert Nelson,Abuja,OTHERS
William Hogan,Kwara,OTHERS
Tammy Rios,Cross River,OTHERS
Erika Duncan,Kwara,OTHERS
Patty Savage,Lagos,Lagos
Larry Rivera,Ogun,OTHERS
Joseph Barron,Kwara,OTHERS
Jessica Smith,Abuja,OTHERS
Kevin Byrd,Kwara,OTHERS
Annette Stewart,Cross River,OTHERS
Amber Hawkins,Ogun,OTHERS
Shelia Grant,Oyo,OTHERS
Jeremy Mercer,Oyo,OTHERS
Mariah Chen,Cross River,OTHERS
Paul Thomas,Abuja,OTHERS
Gabriella Garza,Lagos,Lagos
Richard Johnston,Oyo,OTHERS
Glenn Stevens,Kwara,OTHERS
Tonya Diaz,Abuja,OTHERS
Sarah Green,Oyo,OTHERS
Matthew Schmidt,Osun,OTHERS
Rita Williams,Oyo,OTHERS
Jonathan Harris,Kwara,OTHERS
Pamela Roman,Osun,OTHERS
Brian Olson,Osun,OTHERS
Shane Robbins,Ekiti,OTHERS
Kimberly Walker,Ogun,OTHERS
Patricia Mitchell,Osun,OTHERS
Sharon Duffy,Ekiti,OTHERS
Tanya Freeman,Ogun,OTHERS
Elijah Dodson MD,Lagos,Lagos
Aaron Wagner,Oyo,OTHERS
Andrea Williams,Cross River,OTHERS
Annette King,Ekiti,OTHERS
Joshua Burnett,Osun,OTHERS
Thomas Gutierrez,Cross River,OTHERS
Victoria Kelly,Ekiti,OTHERS
Gina Gentry,Abuja,OTHERS
Daniel Bush,Lagos,Lagos
Calvin Lawson,Abuja,OTHERS
Dana Townsend,Ekiti,OTHERS
Amber Chapman,Lagos,Lagos
Anita Gaines,Ondo,OTHERS
Mr. Jerry Roberts,Kwara,OTHERS
Joshua Owen,Ekiti,OTHERS
Jeffrey Thompson,Lagos,Lagos
Shane Robinson,Ogun,OTHERS
Jason Rogers,Ekiti,OTHERS
Dr. Crystal Diaz,Ekiti,OTHERS
Michael Nielsen,Osun,OTHERS
Kayla Shaw,Oyo,OTHERS
Kelly Parker,Ekiti,OTHERS
Kelly Frost,Kwara,OTHERS
Juan Gill,Ogun,OTHERS
Brian Smith,Osun,OTHERS
Sandra Hill,Ondo,OTHERS
Robert Morse,Ekiti,OTHERS
Robert Olson,Kwara,OTHERS
Cathy Taylor,Kwara,OTHERS
Nicole Salas,Lagos,Lagos
Mark Stewart,Cross River,OTHERS
Jodi Jackson,Kwara,OTHERS
Kevin Clark,Lagos,Lagos
Lindsey Newman,Kwara,OTHERS
Jacob Williams,Osun,OTHERS
Jordan Tucker,Ogun,OTHERS
Amber Chaney,Cross River,OTHERS
Casey Liu,Kwara,OTHERS
Edward Johnson,Cross River,OTHERS
Eric Miller,Ondo,OTHERS
Stephanie Williams,Oyo,OTHERS
Seth Duncan,Lagos,Lagos
Dylan Freeman,Ekiti,OTHERS
James Simmons,Oyo,OTHERS
Sean Jones,Ogun,OTHERS
Caitlyn Vazquez,Abuja,OTHERS
Kenneth Johnson,Ondo,OTHERS
Kelly Howard,Ondo,OTHERS
Samuel White,Ondo,OTHERS
Jacob Norris,Oyo,OTHERS
Jason Chen,Abuja,OTHERS
Briana Mcguire,Kwara,OTHERS
Melissa Allen,Lagos,Lagos
Jessica Young,Abuja,OTHERS
Joanna Ramsey,Ekiti,OTHERS
Abigail Flynn,Kwara,OTHERS
John Clayton,Oyo,OTHERS
Kristopher Franklin,Osun,OTHERS
Peter Jacobs,Lagos,Lagos
Kenneth Solis,Kwara,OTHERS
Randy Carney,Oyo,OTHERS
Gabriella Burns,Lagos,Lagos
Sierra Browning,Ogun,OTHERS
Albert Powers,Oyo,OTHERS
Aaron Lopez,Kwara,OTHERS
Ashley Hernandez,Ondo,OTHERS
William Ortiz,Osun,OTHERS
Maria Taylor,Abuja,OTHERS
Kimberly Harris,Oyo,OTHERS
Lisa Dixon,Kwara,OTHERS
Donald Potts,Lagos,Lagos
William Thomas,Osun,OTHERS
Christine Knight,Ondo,OTHERS
Nicole Banks,Cross River,OTHERS
Jessica Medina,Ondo,OTHERS
Jennifer Johnson,Abuja,OTHERS
Emily Scott,Ekiti,OTHERS
Amber Curry,Lagos,Lagos
John Pearson,Ogun,OTHERS
Michelle Oneill,Ekiti,OTHERS
Lance Webb,Ekiti,OTHERS
Gary Sanchez,Cross River,OTHERS
Zachary Mendoza,Ogun,OTHERS
Jeffrey Wilson,Abuja,OTHERS
Cheryl Cline,Cross River,OTHERS
Derrick Rivera,Kwara,OTHERS
Julie Graham,Ogun,OTHERS
Thomas Morton,Abuja,OTHERS
Benjamin Moreno,Ogun,OTHERS
Aaron Gutierrez,Abuja,OTHERS
Jason Pierce,Ogun,OTHERS
Tracy Arnold,Oyo,OTHERS
Donna Pineda,Osun,OTHERS
Jessica Herring,Ondo,OTHERS
Gerald Smith,Kwara,OTHERS
Alexis Zuniga,Ekiti,OTHERS
Elizabeth Robinson,Osun,OTHERS
Hector Trevino MD,Abuja,OTHERS
Robert Patrick,Cross River,OTHERS
Michael Hunt,Oyo,OTHERS
Brandi Cole,Ogun,OTHERS
Laura Rodriguez MD,Kwara,OTHERS
Paige Garrett,Oyo,OTHERS
Julie Doyle,Ondo,OTHERS
Joseph Lopez,Ondo,OTHERS
Cody Greene,Oyo,OTHERS
Megan Davis,Ondo,OTHERS
Kevin Perez,Ogun,OTHERS
Jonathan Harvey,Cross River,OTHERS
Pam Maynard,Oyo,OTHERS
Karina Mcdaniel,Osun,OTHERS
Mark Parsons,Osun,OTHERS
Marilyn Hernandez,Ogun,OTHERS
Jordan Gonzalez,Ekiti,OTHERS
Kristina David,Ogun,OTHERS
Dr. Corey Ford,Abuja,OTHERS
Matthew Taylor,Lagos,Lagos
Justin Peterson,Ondo,OTHERS
Joshua Jones,Oyo,OTHERS
Amy Dean,Ogun,OTHERS
Kathy Abbott,Kwara,OTHERS
Danielle Davis,Abuja,OTHERS
John Kramer,Kwara,OTHERS
Scott Hall,Abuja,OTHERS
Abigail Lozano,Ekiti,OTHERS
Jennifer Coleman,Kwara,OTHERS
Joseph Bryant,Ekiti,OTHERS
Eugene Howard,Osun,OTHERS
Karen Mcclain,Abuja,OTHERS
Juan Powell,Cross River,OTHERS
John Davis,Oyo,OTHERS
William Moore,Cross River,OTHERS
Keith Young,Ekiti,OTHERS
Thomas Nguyen,Ekiti,OTHERS
Justin Williams,Ondo,OTHERS
Molly Goodwin,Lagos,Lagos
William Whitney DDS,Abuja,OTHERS
Jeffrey Parrish,Lagos,Lagos
Charles Key,Ekiti,OTHERS
Brandon Gomez,Lagos,Lagos
Danielle Richardson,Oyo,OTHERS
Shirley Smith,Oyo,OTHERS
Ricardo Marks,Kwara,OTHERS
Marisa Jones,Ondo,OTHERS
Renee Torres,Lagos,Lagos
Anthony Fletcher,Abuja,OTHERS
Cynthia Brown,Lagos,Lagos
Christine Ortiz,Ogun,OTHERS
Eric Mays,Oyo,OTHERS
Samuel Morales,Cross River,OTHERS
Richard Bond,Ondo,OTHERS
Stacey Williams,Abuja,OTHERS
Nicholas Dunn,Ondo,OTHERS
Greg Jackson,Cross River,OTHERS
Joseph Gilbert,Ekiti,OTHERS
Beth Martinez,Oyo,OTHERS
Sharon Kelly,Osun,OTHERS
Erika Norris,Ondo,OTHERS
Michael Mendez,Ogun,OTHERS
Mark Young,Oyo,OTHERS
Logan Jefferson,Oyo,OTHERS
Shane Mitchell,Osun,OTHERS
Susan Shaw,Abuja,OTHERS
Amanda Wiggins,Kwara,OTHERS
Sherry Ramirez,Kwara,OTHERS
James Daniel,Oyo,OTHERS
Allison Kemp,Oyo,OTHERS
Dennis Ross,Ogun,OTHERS
Julia Wells,Kwara,OTHERS
Justin Lindsey,Ondo,OTHERS
George Frank,Ekiti,OTHERS
Deborah Castillo,Cross River,OTHERS
Benjamin Dodson,Cross River,OTHERS
Meghan Gaines,Oyo,OTHERS
Cathy Smith,Lagos,Lagos
Whitney Bell,Ekiti,OTHERS
Breanna Bailey,Lagos,Lagos
Timothy Delgado,Cross River,OTHERS
John Swanson,Kwara,OTHERS
Jennifer Boyd,Ogun,OTHERS
Brenda May,Osun,OTHERS
Joseph Nixon,Cross River,OTHERS
Logan Rich,Kwara,OTHERS
Gabriel Gray,Abuja,OTHERS
Rhonda Sullivan,Abuja,OTHERS
John Johnson,Ondo,OTHERS
Kimberly Watson,Ekiti,OTHERS
Michael Mitchell,Ekiti,OTHERS
Kristen Summers,Lagos,Lagos
Lance Hodge,Lagos,Lagos
Sherry Flores,Ogun,OTHERS
Kelly Christensen,Osun,OTHERS
James Barker,Cross River,OTHERS
Gregory Raymond,Ondo,OTHERS
Paul Schaefer,Ondo,OTHERS
Lawrence Conner,Ekiti,OTHERS
Whitney Howard,Abuja,OTHERS
Selena Mitchell,Ogun,OTHERS
Christian Mccormick MD,Kwara,OTHERS
Amber Ramirez,Ekiti,OTHERS
Lisa Edwards,Cross River,OTHERS
Nichole Weiss,Cross River,OTHERS
Cesar Davis,Oyo,OTHERS
Steven Dickerson,Ondo,OTHERS
Angela Johnson,Cross River,OTHERS
Marissa Chang,Abuja,OTHERS
Susan Kelley MD,Osun,OTHERS
Susan Torres,Ondo,OTHERS
Walter Fitzgerald,Ondo,OTHERS
Jessica Wolf,Lagos,Lagos
Katherine Pearson,Kwara,OTHERS
Joshua Goodman,Osun,OTHERS
Amy Goodman,Cross River,OTHERS
Michael Massey,Abuja,OTHERS
Amanda Thompson,Kwara,OTHERS
David Patel,Osun,OTHERS
Colleen Smith,Ekiti,OTHERS
Tina Brown,Ekiti,OTHERS
Matthew Meza,Osun,OTHERS
Philip Fowler,Ogun,OTHERS
Erin Lopez,Cross River,OTHERS
Dawn Cunningham,Abuja,OTHERS
Nicole Collins,Osun,OTHERS
Joanne Anderson,Abuja,OTHERS
Jessica Sanders,Ogun,OTHERS
John Bennett,Abuja,OTHERS
Margaret Stafford,Ekiti,OTHERS
Juan Spencer,Ondo,OTHERS
William Matthews,Abuja,OTHERS
Jessica Castro,Lagos,Lagos
Daniel Mann,Ondo,OTHERS
Dawn Hess,Ogun,OTHERS
Jason Diaz,Ogun,OTHERS
Richard Hernandez,Kwara,OTHERS
Sonya Henry,Kwara,OTHERS
Kevin Gardner,Ogun,OTHERS
Brian Thomas,Kwara,OTHERS
Lisa Hamilton,Ogun,OTHERS
Julia Cervantes,Oyo,OTHERS
Frank Mccormick,Kwara,OTHERS
Jerry Nolan,Cross River,OTHERS
Grant Duran,Cross River,OTHERS
Joshua Crane,Cross River,OTHERS
William Fletcher,Abuja,OTHERS
Christina Richard,Ogun,OTHERS
Joseph Floyd,Kwara,OTHERS
Stephanie Whitaker,Lagos,Lagos
Dawn Delgado,Ogun,OTHERS
Ashley Mann,Ogun,OTHERS
Madeline Martin,Abuja,OTHERS
Mary Peters,Ogun,OTHERS
Jason Robertson,Ondo,OTHERS
Martha Morgan,Abuja,OTHERS
Nicole Andrews,Osun,OTHERS
Lauren Thomas,Lagos,Lagos
Benjamin Gilbert,Ekiti,OTHERS
Shawn Bullock,Ekiti,OTHERS
Dean Jones,Oyo,OTHERS
Shelley Woods,Osun,OTHERS
Patrick Arnold,Cross River,OTHERS
Melinda Lewis,Ondo,OTHERS
Lisa Kent,Ogun,OTHERS
Mary Fox,Kwara,OTHERS
Mary Patel,Kwara,OTHERS
Jeremy Sanchez,Ekiti,OTHERS
Geoffrey Weaver,Oyo,OTHERS
Lori Arnold,Oyo,OTHERS
Ryan Duke,Ekiti,OTHERS
Kenneth Walker,Lagos,Lagos
Brian Brown,Osun,OTHERS
Monica Vance,Abuja,OTHERS
Mark Velasquez,Ondo,OTHERS
Jenna May,Ondo,OTHERS
Donna Moreno,Kwara,OTHERS
Regina Mitchell,Ondo,OTHERS
Angela Green,Oyo,OTHERS
John Ortiz,Osun,OTHERS
Stephen Gonzalez,Cross River,OTHERS
Joanne Hernandez,Ekiti,OTHERS
Carol Roberts,Abuja,OTHERS
Kristen Frank,Oyo,OTHERS
Danielle Bowen,Kwara,OTHERS
Peter Hall,Oyo,OTHERS
Corey Brown,Ondo,OTHERS
Steven Patton,Ekiti,OTHERS
Jessica Rice,Kwara,OTHERS
Anthony Mcclain,Lagos,Lagos
Brenda Bowers,Ogun,OTHERS
Kyle Hudson,Oyo,OTHERS
Anna Stewart,Abuja,OTHERS
Rhonda Stevens,Oyo,OTHERS
Phillip Gonzalez,Oyo,OTHERS
Jennifer Gonzalez,Ondo,OTHERS
Amanda Galvan,Ekiti,OTHERS
Gregory Bradshaw,Kwara,OTHERS
Laura Anderson,Ekiti,OTHERS
Adam Cooper,Kwara,OTHERS
Nicholas Mckinney,Osun,OTHERS
Dean Bryant,Kwara,OTHERS
Corey Scott,Ogun,OTHERS
Jorge Montes,Kwara,OTHERS
Michael Barrett,Cross River,OTHERS
Christopher Wright,Ondo,OTHERS
Cindy Morales,Ondo,OTHERS
Rodney Jensen,Ekiti,OTHERS
Christy Lopez,Lagos,Lagos
Kelsey Wilson,Cross River,OTHERS
Denise Hurley,Ogun,OTHERS
Allison Russell,Ogun,OTHERS
Carlos Howard,Oyo,OTHERS
Chad Wells,Ogun,OTHERS
Michael Jones,Ogun,OTHERS
Jessica Wolfe,Ondo,OTHERS
Patricia Williams,Oyo,OTHERS
Jasmine Spears,Kwara,OTHERS
Andrew Smith,Ogun,OTHERS
Anthony Hernandez,Lagos,Lagos
Mr. Jordan Parsons DDS,Kwara,OTHERS
Keith Long,Oyo,OTHERS
Brent Wood,Lagos,Lagos
Shelly Castillo,Ekiti,OTHERS
Brian Davis,Ondo,OTHERS
Julie Stanley,Lagos,Lagos
Melissa Jones,Oyo,OTHERS
Amber Cooper,Ekiti,OTHERS
Matthew Wilson,Abuja,OTHERS
Tiffany Bailey,Ogun,OTHERS
Christopher Gross,Ondo,OTHERS
Tiffany Anderson,Ekiti,OTHERS
Steven Brown,Osun,OTHERS
Jesse Hardy,Osun,OTHERS
Victoria Elliott,Ekiti,OTHERS
Madison Smith,Abuja,OTHERS
Jennifer Jones,Ondo,OTHERS
Eddie Huynh,Abuja,OTHERS
Heather Rodriguez,Ekiti,OTHERS
Madison Schmidt,Osun,OTHERS
Eugene Rivera,Ogun,OTHERS
Daniel Ayala,Osun,OTHERS
Patricia Oliver,Ekiti,OTHERS
Patricia Hayes,Ekiti,OTHERS
Mr. William Larsen Jr.,Oyo,OTHERS
Michael Arnold,Ekiti,OTHERS
Kimberly Sutton,Ondo,OTHERS
Joseph Velasquez,Ekiti,OTHERS
Samantha Brooks,Lagos,Lagos
Jennifer Adkins,Ogun,OTHERS
Jill Kramer,Cross River,OTHERS
Jane Gates,Cross River,OTHERS
Susan Jones,Osun,OTHERS
Jeffrey Collins,Cross River,OTHERS
Sophia Bartlett,Ekiti,OTHERS
John Wood,Ekiti,OTHERS
Jose Davis,Ogun,OTHERS
Richard Perez,Oyo,OTHERS
Jason Adams,Lagos,Lagos
Tracie Cooper,Oyo,OTHERS
Gabriel Lewis,Ekiti,OTHERS
Megan Thornton,Ekiti,OTHERS
Alyssa Chavez,Ogun,OTHERS
Larry Jones,Ondo,OTHERS
Denise Wright,Ogun,OTHERS
Joann Johnson,Oyo,OTHERS
Dawn Davis,Cross River,OTHERS
Robert Graham,Ondo,OTHERS
Tyler Brown,Oyo,OTHERS
Melissa Hinton,Oyo,OTHERS
Patrick Walsh,Cross River,OTHERS
Alexis Cooper,Ogun,OTHERS
Tiffany Robbins,Kwara,OTHERS
Mr. Frank White,Osun,OTHERS
Patrick Love,Osun,OTHERS
Sierra Barrera,Oyo,OTHERS
Eric Flowers,Lagos,Lagos
Nicole Baker,Ogun,OTHERS
Sarah Kelly,Osun,OTHERS
Roberta Reynolds,Abuja,OTHERS
Christopher Lewis,Osun,OTHERS
Edward Stewart,Kwara,OTHERS
Stephanie Myers,Ekiti,OTHERS
Mr. Jason Wilkerson,Lagos,Lagos
Sean Hamilton,Ondo,OTHERS
Elizabeth Horton,Oyo,OTHERS
Arthur Davis,Cross River,OTHERS
Sarah Wolfe,Cross River,OTHERS
Robert Gray,Oyo,OTHERS
Julia Huffman,Ekiti,OTHERS
Erica Rogers,Ekiti,OTHERS
Brittany Brown,Cross River,OTHERS
Danielle Hunt,Ekiti,OTHERS
Troy Novak,Oyo,OTHERS
Donald Nunez,Abuja,OTHERS
John Gordon,Lagos,Lagos
Jessica Hinton,Abuja,OTHERS
Renee Dalton,Ekiti,OTHERS
Lawrence Gutierrez Jr.,Kwara,OTHERS
Jennifer Howard,Lagos,Lagos
Henry Todd,Osun,OTHERS
Valerie Maldonado,Abuja,OTHERS
Christine Ballard,Ondo,OTHERS
Karen Boyd,Ondo,OTHERS
Blake Figueroa,Abuja,OTHERS
Keith Flores,Kwara,OTHERS
Robert Roberts,Kwara,OTHERS
Brianna Mcguire,Ekiti,OTHERS
Shirley Gallagher,Cross River,OTHERS
Cynthia Lester,Kwara,OTHERS
Jennifer Camacho,Kwara,OTHERS
Eric Martin,Lagos,Lagos
Susan Watson,Ekiti,OTHERS
Nicole Jackson,Kwara,OTHERS
Laurie Drake,Oyo,OTHERS
Victoria Jordan,Oyo,OTHERS
Matthew Li,Kwara,OTHERS
Christina Guzman,Abuja,OTHERS
Mary Jordan,Abuja,OTHERS
John Mendoza,Osun,OTHERS
Adam Garcia,Lagos,Lagos
Becky Daniels,Abuja,OTHERS
Matthew Johnson,Cross River,OTHERS
Tara Lewis,Cross River,OTHERS
Sheila Downs,Lagos,Lagos
Carmen Rowe,Lagos,Lagos
Ashley Petty,Abuja,OTHERS
Gabrielle Durham,Ekiti,OTHERS
Lori Bell,Oyo,OTHERS
Donna Murphy,Oyo,OTHERS
Paul White,Ekiti,OTHERS
April Brandt,Cross River,OTHERS
Matthew Fernandez,Kwara,OTHERS
Kimberly Collins,Osun,OTHERS
Beth King,Lagos,Lagos
Christine Miranda,Lagos,Lagos
Kent Phelps,Lagos,Lagos
Kristen English,Cross River,OTHERS
Nicole Wright,Osun,OTHERS
Brian Allen,Ogun,OTHERS
Jordan Collins,Oyo,OTHERS
Marcus Bennett,Cross River,OTHERS
Peter Thompson,Ekiti,OTHERS
Edward Carter,Osun,OTHERS
Terry Harris,Ogun,OTHERS
Matthew Johnson,Ondo,OTHERS
