name,state,New_state
Benjamin Daniel,Kwara,OTHERS
Aaron Robinson,Osun,OTHERS
Louis Lawson,Ogun,OTHERS
Catherine Wilson,Ekiti,OTHERS
Valerie Cunningham MD,Abuja,OTHERS
Sharon Cunningham,Ogun,OTHERS
Michelle Chandler,Ondo,OTHERS
Randall Gomez,Ekiti,OTHERS
Antonio Wallace,Cross River,OTHERS
Aaron Michael,Abuja,OTHERS
Marcus Wagner,Oyo,OTHERS
David Roberts,Ekiti,OTHERS
Derrick Moore,Cross River,OTHERS
Alexandra Reynolds,Ogun,OTHERS
Kathleen Hickman,Osun,OTHERS
Renee Butler,Lagos,Lagos
Rita Fowler,Ekiti,OTHERS
Jesse Leonard,Kwara,OTHERS
Stacy Thompson,Ogun,OTHERS
Amber Robertson,Cross River,OTHERS
Dustin Jennings,Kwara,OTHERS
John Moss,Cross River,OTHERS
Angelica Burns,Oyo,OTHERS
Tristan Gentry,Kwara,OTHERS
Allen Harrison,Lagos,Lagos
Christopher Jordan,Kwara,OTHERS
Andrea Williams,Ondo,OTHERS
Michael Kelly,Ondo,OTHERS
Pamela Diaz,Ondo,OTHERS
Allison Martin,Cross River,OTHERS
Mark Owens,Oyo,OTHERS
Michael Mueller,Kwara,OTHERS
Jennifer Bates,Ogun,OTHERS
Chad Elliott DVM,Ondo,OTHERS
James Jordan,Oyo,OTHERS
Stefanie Gilbert,Abuja,OTHERS
Edwin Fisher,Cross River,OTHERS
Paige Carlson,Ogun,OTHERS
Jean Davis,Ekiti,OTHERS
Jerry Hicks,Ekiti,OTHERS
Robert Thompson,Abuja,OTHERS
Patrick Perry,Ogun,OTHERS
Paul Rogers,Cross River,OTHERS
Michael Galloway,Abuja,OTHERS
Dean Martinez,Ogun,OTHERS
Kathleen Burns,Abuja,OTHERS
Jennifer Wagner,Cross River,OTHERS
Anita Keller,Ondo,OTHERS
Andrea Rivera,Lagos,Lagos
Amy Jackson,Abuja,OTHERS
Jose Morton,Lagos,Lagos
Terri Hess,Ondo,OTHERS
Rachel Brown,Kwara,OTHERS
Samantha Livingston,Ondo,OTHERS
Dustin Martinez,Ogun,OTHERS
Cindy Anthony,Ekiti,OTHERS
Paul Manning,Osun,OTHERS
Nicole Clarke,Ekiti,OTHERS
Janet Thompson,Ondo,OTHERS
Denise Palmer,Kwara,OTHERS
Julie Ford,Oyo,OTHERS
Richard Dunn,Ondo,OTHERS
Michael Le,Cross River,OTHERS
David Jackson,Kwara,OTHERS
Daniel Diaz,Oyo,OTHERS
Mark Bowen,Ondo,OTHERS
Mr. Gavin Garner,Ogun,OTHERS
Stephen Hobbs,Oyo,OTHERS
Jeffrey Johnson,Lagos,Lagos
Brittney Kim,Kwara,OTHERS
Laura Swanson,Ekiti,OTHERS
Jason Miller,Abuja,OTHERS
Mrs. Kelli Brown,Ondo,OTHERS
Carrie Jackson,Ondo,OTHERS
Deborah Ortega,Cross River,OTHERS
Bradley Williams,Ekiti,OTHERS
Ryan Gibson,Cross River,OTHERS
Colton Hall,Osun,OTHERS
Amber Walker DVM,Ondo,OTHERS
Olivia Flores,Ondo,OTHERS
Brandon Wolf,Abuja,OTHERS
James Reynolds,Lagos,Lagos
Robert Mcmahon,Osun,OTHERS
Steven Howard,Ekiti,OTHERS
Andrew Chambers,Kwara,OTHERS
Samuel Allen,Abuja,OTHERS
Christina Roberts,Ekiti,OTHERS
Jasmine Scott,Ogun,OTHERS
Amy Martin,Osun,OTHERS
Cindy Abbott,Ogun,OTHERS
Edward Bray,Oyo,OTHERS
Misty Miller,Abuja,OTHERS
Daniel Lawrence,Ekiti,OTHERS
Steven Tran,Ogun,OTHERS
Dr. Christina Lamb,Oyo,OTHERS
Matthew Johnson,Abuja,OTHERS
Eric Howell,Cross River,OTHERS
Mary Hays,Ekiti,OTHERS
Amanda Bowers,Ondo,OTHERS
Rachel Stephens,Ondo,OTHERS
Ryan Moore,Kwara,OTHERS
Scott Pena,Kwara,OTHERS
Michelle Gallagher,Oyo,OTHERS
Jesse Washington,Ogun,OTHERS
Elizabeth Hart,Osun,OTHERS
Marilyn Dorsey,Cross River,OTHERS
Angelica Miller,Lagos,Lagos
Joan Jones,Ogun,OTHERS
Jesus Taylor,Ekiti,OTHERS
Allison Newton,Kwara,OTHERS
Christina Schultz,Kwara,OTHERS
Jake Mccoy,Cross River,OTHERS
Adam Mitchell,Ekiti,OTHERS
Kelsey Anderson,Ondo,OTHERS
Christopher Bowman,Oyo,OTHERS
Cristian Turner,Abuja,OTHERS
Jeffrey Johnson,Lagos,Lagos
Kristina Snyder,Abuja,OTHERS
Joshua Lee,Cross River,OTHERS
Joshua Baker,Oyo,OTHERS
Douglas Smith,Osun,OTHERS
Andrea Garrison,Osun,OTHERS
Maria Riley,Cross River,OTHERS
Brendan Poole,Lagos,Lagos
Erika Woodward,Lagos,Lagos
Danielle Hernandez,Ekiti,OTHERS
Christopher Ross,Ekiti,OTHERS
Jessica Garcia,Cross River,OTHERS
Joseph Perez,Lagos,Lagos
Bailey Lawrence,Ogun,OTHERS
Mary Higgins,Lagos,Lagos
Ashley Adams,Osun,OTHERS
Catherine Glass,Ogun,OTHERS
Breanna Dillon,Cross River,OTHERS
Desiree Simmons,Osun,OTHERS
Sara Price,Abuja,OTHERS
David Allen,Lagos,Lagos
Becky Pittman,Ogun,OTHERS
Linda Martinez,Ogun,OTHERS
Kristin Waller,Oyo,OTHERS
Theresa Howard,Cross River,OTHERS
Angie Stein,Abuja,OTHERS
Stephanie Hurst,Osun,OTHERS
Ms. Leslie Smith,Cross River,OTHERS
Jordan Schmidt,Kwara,OTHERS
Russell Mcdonald,Oyo,OTHERS
Jacob Mitchell,Abuja,OTHERS
Micheal Beltran,Ondo,OTHERS
Christopher Jackson,Abuja,OTHERS
Cynthia Smith,Ekiti,OTHERS
Meredith Lawrence,Cross River,OTHERS
Carla Cummings,Ondo,OTHERS
Lisa Young,Kwara,OTHERS
Yvonne Peterson,Lagos,Lagos
Chad Robertson,Ondo,OTHERS
Noah Smith,Ekiti,OTHERS
John Thompson,Ogun,OTHERS
Mr. Thomas Ryan,Abuja,OTHERS
Louis Ray,Lagos,Lagos
Kaitlin Cooper,Kwara,OTHERS
Kevin Weeks,Oyo,OTHERS
Lori Hernandez,Oyo,OTHERS
Jason Salazar,Ondo,OTHERS
Laura Ramirez,Cross River,OTHERS
Jimmy Phillips,Ondo,OTHERS
Lauren Potter,Osun,OTHERS
Jonathan Ellis,Lagos,Lagos
Jenny Wallace,Cross River,OTHERS
Steven Wilkins,Cross River,OTHERS
Michelle Sanders,Ondo,OTHERS
Amy Gardner,Lagos,Lagos
Kim Moody,Abuja,OTHERS
Tammy Zhang,Ekiti,OTHERS
Christopher Mitchell,Osun,OTHERS
Victoria Wilkinson,Ogun,OTHERS
Theresa Owens,Abuja,OTHERS
Ashley Delgado,Ekiti,OTHERS
Olivia Carey,Oyo,OTHERS
Kevin Austin,Oyo,OTHERS
Lisa Smith,Ondo,OTHERS
Krista Shannon,Cross River,OTHERS
Marissa Montgomery,Abuja,OTHERS
Kim Horton,Ekiti,OTHERS
Jenna Hart,Oyo,OTHERS
Craig Bowen,Abuja,OTHERS
Daniel Roman,Ondo,OTHERS
John Mitchell,Ogun,OTHERS
Sarah Jones,Osun,OTHERS
Derek Leon,Abuja,OTHERS
Kimberly Rodgers,Ogun,OTHERS
Jennifer Perry,Osun,OTHERS
Nicole Johnson,Cross River,OTHERS
Joshua Carter,Ondo,OTHERS
Mary Robbins,Oyo,OTHERS
Ashley Luna,Oyo,OTHERS
Ruben Branch,Kwara,OTHERS
Robert Wright,Cross River,OTHERS
James Castro,Kwara,OTHERS
Michael Reed,Oyo,OTHERS
Jessica Wagner,Abuja,OTHERS
Joanne Aguilar,Oyo,OTHERS
Clarence Figueroa,Ekiti,OTHERS
Michelle Wells,Lagos,Lagos
Cynthia Sanchez,Oyo,OTHERS
Seth Harris,Ogun,OTHERS
Amy Collins,Ogun,OTHERS
Robert Allison,Kwara,OTHERS
Blake Stewart II,Ogun,OTHERS
Shannon Parker,Ondo,OTHERS
Andrea Atkinson,Ekiti,OTHERS
Thomas Griffin,Osun,OTHERS
Gabriella Garcia,Lagos,Lagos
Julia Martinez,Oyo,OTHERS
Kelsey Mays DDS,Ondo,OTHERS
James Duran,Oyo,OTHERS
James Estes,Oyo,OTHERS
Kimberly Thompson,Ogun,OTHERS
Joshua Walker,Kwara,OTHERS
Laurie Russell,Ekiti,OTHERS
Peter Galloway,Cross River,OTHERS
Whitney Goodwin,Oyo,OTHERS
Daniel Walker,Ogun,OTHERS
Adam Sheppard,Lagos,Lagos
Michael Smith,Kwara,OTHERS
Rachael Harvey,Cross River,OTHERS
Mary Neal,Abuja,OTHERS
April Gonzalez,Abuja,OTHERS
Seth Fletcher,Ogun,OTHERS
Laura Salas,Lagos,Lagos
William Sparks,Ogun,OTHERS
Kelsey Moran,Lagos,Lagos
Robert Grant,Osun,OTHERS
Eric Cook,Cross River,OTHERS
Darrell Gregory,Ondo,OTHERS
Jonathan Camacho,Lagos,Lagos
Mark Campbell,Cross River,OTHERS
Sarah Mitchell,Cross River,OTHERS
Ryan Carlson,Osun,OTHERS
Denise Smith,Oyo,OTHERS
Teresa Smith,Osun,OTHERS
Carrie Gray,Kwara,OTHERS
Jonathan Young,Osun,OTHERS
Reginald Burnett,Lagos,Lagos
Crystal Nguyen,Osun,OTHERS
Joseph Evans,Ondo,OTHERS
Cesar Walker,Ondo,OTHERS
Kenneth Powell,Lagos,Lagos
Jackie Robinson,Cross River,OTHERS
Michelle Hall,Abuja,OTHERS
Jason Burnett,Oyo,OTHERS
Paul Clark,Oyo,OTHERS
Holly Anderson,Kwara,OTHERS
Amanda Brooks,Lagos,Lagos
Kimberly Rodriguez,Ekiti,OTHERS
Dylan Wong,Ondo,OTHERS
Charles Wright,Ogun,OTHERS
Michelle Wilson MD,Ogun,OTHERS
Patrick Poole,Ekiti,OTHERS
Thomas Aguilar,Oyo,OTHERS
William Griffith,Abuja,OTHERS
Dr. Bryan Thomas,Lagos,Lagos
Charles George,Ondo,OTHERS
Jason Schwartz DDS,Ogun,OTHERS
Ronald Anderson,Osun,OTHERS
Catherine Garcia,Lagos,Lagos
Jeffrey Castillo,Ogun,OTHERS
Brian Gonzales,Ekiti,OTHERS
Julie Hall,Kwara,OTHERS
Christina Collins,Lagos,Lagos
Ryan Lee,Cross River,OTHERS
Mark Miller,Ondo,OTHERS
Theresa Wagner,Osun,OTHERS
Cindy Williams,Cross River,OTHERS
Michelle Cole,Kwara,OTHERS
Russell Jones,Lagos,Lagos
Jacqueline Olson,Oyo,OTHERS
David Scott,Ekiti,OTHERS
Kristin Navarro,Osun,OTHERS
Michelle Randall,Oyo,OTHERS
Tanya Schmidt,Cross River,OTHERS
Matthew Rivera,Abuja,OTHERS
Mr. Derek Martinez,Cross River,OTHERS
Christina Stewart,Oyo,OTHERS
Paul Walter,Cross River,OTHERS
Janet Jackson,Abuja,OTHERS
Gloria Allen,Abuja,OTHERS
Sandra King,Cross River,OTHERS
Gail Edwards,Osun,OTHERS
David Kim,Kwara,OTHERS
Mark Cuevas,Ogun,OTHERS
Paige Harrison,Osun,OTHERS
Amy Johnson,Ogun,OTHERS
Daniel Thompson,Kwara,OTHERS
Anne Lucero,Ekiti,OTHERS
Russell Holmes MD,Abuja,OTHERS
Debra Scott,Abuja,OTHERS
April Rhodes,Abuja,OTHERS
John Jones,Oyo,OTHERS
Jonathan Dixon,Cross River,OTHERS
Tina Bowen,Osun,OTHERS
Katherine Williams,Oyo,OTHERS
Sean Ramirez,Ogun,OTHERS
Elaine Harper,Ondo,OTHERS
Tara Wright,Osun,OTHERS
Steven Bishop,Abuja,OTHERS
Ryan Barnett,Cross River,OTHERS
Jason Wu,Abuja,OTHERS
Vincent Thomas,Abuja,OTHERS
Kelli Mckenzie,Abuja,OTHERS
Justin Adams,Osun,OTHERS
Dennis Smith,Oyo,OTHERS
George Clark,Abuja,OTHERS
Elizabeth Wood,Kwara,OTHERS
Angela Copeland,Abuja,OTHERS
Ashley Williams,Oyo,OTHERS
Edward Miller,Abuja,OTHERS
Christopher Green,Oyo,OTHERS
Julia Guerrero,Oyo,OTHERS
Marcus Hayes,Ondo,OTHERS
Calvin Dawson,Cross River,OTHERS
John Black,Cross River,OTHERS
Ashley Smith,Lagos,Lagos
Heather Morris,Abuja,OTHERS
Jose Myers,Ogun,OTHERS
Robert Walsh,Ekiti,OTHERS
Joann Sanchez,Kwara,OTHERS
Katherine Allen,Ondo,OTHERS
Kimberly Peterson,Oyo,OTHERS
Christopher Thompson,Kwara,OTHERS
Brett Brown,Ondo,OTHERS
Sierra Grant,Kwara,OTHERS
Nicole Landry,Oyo,OTHERS
Timothy Ramirez,Ogun,OTHERS
Maria Randall,Abuja,OTHERS
Victoria Bright,Ekiti,OTHERS
Joanna Callahan,Ogun,OTHERS
David Anderson,Cross River,OTHERS
Cassandra Prince,Oyo,OTHERS
Sharon Garza,Kwara,OTHERS
Yolanda Morgan,Cross River,OTHERS
Mary Tucker,Abuja,OTHERS
Elizabeth Smith,Oyo,OTHERS
Alyssa Adkins,Ekiti,OTHERS
Jamie Sanders,Ogun,OTHERS
Darryl Macdonald,Lagos,Lagos
Matthew Gibson,Ondo,OTHERS
Yolanda Brown DVM,Cross River,OTHERS
Jacob Mccormick,Ogun,OTHERS
Daniel Kelly,Ogun,OTHERS
Julie Wilson,Abuja,OTHERS
Maureen Hurst,Ekiti,OTHERS
Judith Frazier,Kwara,OTHERS
Robert Long,Cross River,OTHERS
David Ramirez,Ondo,OTHERS
Holly Duncan,Lagos,Lagos
Michelle Monroe,Cross River,OTHERS
Virginia Palmer,Abuja,OTHERS
Antonio Moore,Ekiti,OTHERS
Brian Ortega,Oyo,OTHERS
Christopher Jacobs,Ondo,OTHERS
Timothy Todd,Ekiti,OTHERS
Jeffery Cameron,Osun,OTHERS
Thomas Clay,Oyo,OTHERS
Amber Byrd,Ekiti,OTHERS
James Willis,Ogun,OTHERS
Brendan Harper,Abuja,OTHERS
Michael Calderon,Ogun,OTHERS
Karen Harris,Ondo,OTHERS
Anthony Ali,Osun,OTHERS
Felicia Gonzalez,Ondo,OTHERS
Cynthia Young,Osun,OTHERS
Jeffrey Garcia DDS,Kwara,OTHERS
Jeffrey Murphy,Ogun,OTHERS
Cynthia Scott,Kwara,OTHERS
Lisa Duffy,Lagos,Lagos
Amy Ward,Kwara,OTHERS
Christopher Miller,Abuja,OTHERS
Joshua Camacho,Ondo,OTHERS
Steven Ramos,Kwara,OTHERS
Tina Ross,Kwara,OTHERS
Christina Mcgrath,Ondo,OTHERS
Janet Williams,Abuja,OTHERS
Vanessa Huffman PhD,Cross River,OTHERS
Heather Roberts,Abuja,OTHERS
Jason Hendrix,Abuja,OTHERS
Julie Freeman,Osun,OTHERS
Carrie Spencer,Oyo,OTHERS
Christina Prince,Osun,OTHERS
Megan Castaneda,Abuja,OTHERS
Gary Lewis,Abuja,OTHERS
Eddie Kelly,Oyo,OTHERS
Gloria Edwards,Ekiti,OTHERS
David Clark,Osun,OTHERS
Melissa Barber,Kwara,OTHERS
Richard Lee,Ogun,OTHERS
Hannah Taylor,Osun,OTHERS
Tiffany Cain,Oyo,OTHERS
Roger Padilla,Cross River,OTHERS
Angel Phillips,Oyo,OTHERS
Kevin Mcguire,Lagos,Lagos
Casey Clark,Abuja,OTHERS
Raymond Schaefer,Abuja,OTHERS
Mrs. Mary Riley,Abuja,OTHERS
Darrell Clark,Ogun,OTHERS
Kyle Villanueva,Ekiti,OTHERS
Nicole Douglas,Ondo,OTHERS
Victoria Morris,Lagos,Lagos
Carl Munoz,Kwara,OTHERS
Kenneth Bowers,Oyo,OTHERS
Tyler Peters,Lagos,Lagos
Mark Gonzales,Ogun,OTHERS
Eric Grimes,Lagos,Lagos
Kristine Oconnor,Cross River,OTHERS
Austin Johnson,Kwara,OTHERS
Tommy Nelson,Kwara,OTHERS
Rachel Bentley,Ondo,OTHERS
Kyle Barnett,Ekiti,OTHERS
Kimberly Wolf,Abuja,OTHERS
Ronald Dominguez,Ondo,OTHERS
Dr. Robert Rogers PhD,Osun,OTHERS
Jonathan Simon,Osun,OTHERS
Dustin Lopez,Ogun,OTHERS
Mitchell Wong,Oyo,OTHERS
Brian Mooney,Ogun,OTHERS
Taylor Roberts,Kwara,OTHERS
Kathleen Russell,Abuja,OTHERS
Jerry Sanchez,Kwara,OTHERS
Mary Herman,Abuja,OTHERS
Anthony Johnson,Kwara,OTHERS
Kyle Cole,Osun,OTHERS
Rhonda Roberts,Abuja,OTHERS
Timothy Ramirez,Lagos,Lagos
Tiffany Clarke,Ekiti,OTHERS
Daniel Miller,Lagos,Lagos
Jasmine Reed,Lagos,Lagos
Jacqueline Horton,Abuja,OTHERS
Brittany Valdez,Kwara,OTHERS
Jennifer Orr,Ondo,OTHERS
Caitlin Reed,Oyo,OTHERS
William Peters,Osun,OTHERS
Mariah Boyer,Kwara,OTHERS
Barbara Hernandez,Cross River,OTHERS
Joshua Reyes,Abuja,OTHERS
Darrell Hodge,Ekiti,OTHERS
Jennifer Davis,Lagos,Lagos
Christopher Mills,Ogun,OTHERS
Robert Greer,Kwara,OTHERS
Carrie Taylor,Ondo,OTHERS
Ryan Smith,Lagos,Lagos
Gene Wong,Osun,OTHERS
Raymond Mcclain,Lagos,Lagos
Kenneth Blankenship,Kwara,OTHERS
Paula Carr,Lagos,Lagos
Kevin Williams,Abuja,OTHERS
Joel Smith,Ekiti,OTHERS
Brandon Johnson,Kwara,OTHERS
Kelsey Morgan,Ogun,OTHERS
Laura Harris,Osun,OTHERS
Sharon Love,Ondo,OTHERS
Janice Fisher,Ogun,OTHERS
Joe Skinner,Ogun,OTHERS
Stephanie Taylor,Ogun,OTHERS
Dustin Price,Ogun,OTHERS
Heather Castillo,Abuja,OTHERS
Phillip Kelley,Ogun,OTHERS
Jeremy Garrett,Abuja,OTHERS
Sharon Marquez,Abuja,OTHERS
Joshua Rodriguez,Cross River,OTHERS
Joshua Kirk,Osun,OTHERS
Clayton Leach,Abuja,OTHERS
Angel Robertson,Cross River,OTHERS
Nathan Peters,Ondo,OTHERS
Chad Ruiz,Ekiti,OTHERS
Elizabeth Jordan,Ekiti,OTHERS
Benjamin Johnson,Abuja,OTHERS
Aaron Cordova,Lagos,Lagos
Keith Smith,Ekiti,OTHERS
Andrew Lopez,Ogun,OTHERS
Henry Woods,Kwara,OTHERS
Seth Williams,Oyo,OTHERS
Christopher Taylor,Cross River,OTHERS
Tracy York,Ekiti,OTHERS
Connie Bartlett,Oyo,OTHERS
Cheryl Williams,Lagos,Lagos
Tony Lin,Osun,OTHERS
Hannah Moore,Lagos,Lagos
Samuel Taylor,Kwara,OTHERS
Gregory Williams,Abuja,OTHERS
Robert Chen,Kwara,OTHERS
Charles Webb,Ondo,OTHERS
Austin Carlson,Lagos,Lagos
Kimberly Green,Lagos,Lagos
John Johnson,Oyo,OTHERS
Nicholas Gibson,Oyo,OTHERS
Clayton Paul,Abuja,OTHERS
Terrence Lee,Abuja,OTHERS
Christopher Mccoy,Kwara,OTHERS
Bruce Koch,Cross River,OTHERS
Ruth Hoffman,Cross River,OTHERS
Lee Gibson,Oyo,OTHERS
John Ferguson,Kwara,OTHERS
Christian Gibson,Oyo,OTHERS
Tyler Bowers,Kwara,OTHERS
Daniel Smith,Kwara,OTHERS
Holly Dixon,Abuja,OTHERS
Dustin Jordan,Osun,OTHERS
George Gibson,Abuja,OTHERS
Emily Hanson,Ondo,OTHERS
Justin Potter,Ogun,OTHERS
Jeffrey Perry,Oyo,OTHERS
Lacey Cowan,Osun,OTHERS
Cody Summers,Oyo,OTHERS
Patricia Mcdonald,Cross River,OTHERS
Alan Taylor,Kwara,OTHERS
Mary Strong,Oyo,OTHERS
Juan Drake,Abuja,OTHERS
Robin Combs,Cross River,OTHERS
Janet Spencer,Ondo,OTHERS
Mary Porter,Ekiti,OTHERS
Debbie Owens,Oyo,OTHERS
Katherine Banks,Oyo,OTHERS
William Young,Abuja,OTHERS
Dawn Mejia,Lagos,Lagos
Jennifer Weber,Ogun,OTHERS
Kimberly Williams,Oyo,OTHERS
Raymond Foster,Oyo,OTHERS
Marc Cardenas,Cross River,OTHERS
Anthony Collins,Lagos,Lagos
Julie Williams,Kwara,OTHERS
Luis Hunter,Ogun,OTHERS
Amy Harper,Cross River,OTHERS
Jordan Kelly,Ondo,OTHERS
Christian Yang,Cross River,OTHERS
Michael Garner,Ekiti,OTHERS
Brian White,Ekiti,OTHERS
Matthew Lopez,Oyo,OTHERS
Barbara Rose,Ogun,OTHERS
Dr. Laura Douglas,Oyo,OTHERS
Robert Stevens,Osun,OTHERS
Kevin Cunningham,Osun,OTHERS
Andrew Velasquez,Ondo,OTHERS
Troy Frey,Ondo,OTHERS
Tracy Davis,Abuja,OTHERS
Ryan Wallace,Osun,OTHERS
Jason Frederick,Ekiti,OTHERS
Crystal Pearson,Oyo,OTHERS
Seth Salazar,Osun,OTHERS
Gary Cunningham,Lagos,Lagos
Gregory Acosta,Kwara,OTHERS
Ryan Livingston,Ondo,OTHERS
Donald Kennedy,Lagos,Lagos
Randy Kent,Ogun,OTHERS
Robert Jones,Osun,OTHERS
David Marquez,Ekiti,OTHERS
Susan Humphrey,Oyo,OTHERS
Angela Avila,Lagos,Lagos
Joseph Montgomery,Ekiti,OTHERS
Melissa Perez,Ekiti,OTHERS
Paul Kaiser,Kwara,OTHERS
Kevin Coleman,Ondo,OTHERS
Maria Schaefer,Lagos,Lagos
Jeffery Rose,Ondo,OTHERS
Alexander Hanna,Ondo,OTHERS
Jeffery Bowman,Cross River,OTHERS
Laurie Mason,Oyo,OTHERS
Michael Anderson,Lagos,Lagos
Maureen Cook,Kwara,OTHERS
Wendy Wells,Ogun,OTHERS
Mary Williams,Kwara,OTHERS
Whitney Howard,Kwara,OTHERS
Danielle Wilson,Kwara,OTHERS
Denise Gonzalez,Abuja,OTHERS
James Vasquez,Ondo,OTHERS
Jacob Cross,Ekiti,OTHERS
Samuel Collins,Abuja,OTHERS
Leslie Sanders,Kwara,OTHERS
Joseph Myers,Oyo,OTHERS
Zachary Henry,Cross River,OTHERS
Dr. Andrew Torres Jr.,Ogun,OTHERS
Charlene Shaw,Kwara,OTHERS
Joshua Herring,Oyo,OTHERS
Thomas Perez,Ondo,OTHERS
Jasmine Martinez,Cross River,OTHERS
Ashley Thompson,Kwara,OTHERS
Keith Herring,Osun,OTHERS
Joanne Harding,Oyo,OTHERS
Julie Myers,Cross River,OTHERS
Tammy Rosario,Oyo,OTHERS
Michael Peters,Abuja,OTHERS
Michael Galvan,Oyo,OTHERS
Christian Yang,Cross River,OTHERS
Samantha Wallace,Abuja,OTHERS
Chelsea Giles,Kwara,OTHERS
Carla Page,Abuja,OTHERS
Mrs. Jennifer Reyes,Ondo,OTHERS
Kyle Nunez,Lagos,Lagos
Daniel Garcia,Cross River,OTHERS
Kimberly Casey,Osun,OTHERS
Mrs. Crystal Gray DDS,Lagos,Lagos
April Powell,Osun,OTHERS
Kenneth Jones,Cross River,OTHERS
Michael King,Ogun,OTHERS
Nichole Rodriguez,Cross River,OTHERS
Kathleen Turner,Abuja,OTHERS
Shane Smith,Osun,OTHERS
Kimberly Crosby,Kwara,OTHERS
Melissa Small,Lagos,Lagos
Sean Taylor,Lagos,Lagos
Anthony Jackson,Abuja,OTHERS
Cynthia Mendez,Ogun,OTHERS
Patrick Huerta,Ekiti,OTHERS
Jasmine Williams,Osun,OTHERS
David Harrington,Cross River,OTHERS
Kevin Grimes,Lagos,Lagos
Amanda Wilkinson,Osun,OTHERS
John Williams,Abuja,OTHERS
Dominique Campbell,Ekiti,OTHERS
Timothy May,Kwara,OTHERS
Nicole Nguyen,Ekiti,OTHERS
Andrea Welch,Cross River,OTHERS
Lawrence Myers,Ekiti,OTHERS
Sarah Daniels,Osun,OTHERS
Richard Clark,Oyo,OTHERS
Ariana Smith,Ogun,OTHERS
Nichole Davis,Cross River,OTHERS
Caroline Allen,Ondo,OTHERS
Ashley Reese,Cross River,OTHERS
Katie Taylor,Lagos,Lagos
Michael Lynch,Kwara,OTHERS
Christine Jefferson,Abuja,OTHERS
John Mccann,Oyo,OTHERS
Michael Warner,Abuja,OTHERS
Michael Sawyer,Osun,OTHERS
Cynthia Hobbs,Lagos,Lagos
Holly Perez,Abuja,OTHERS
Brittany Wilkinson,Kwara,OTHERS
Mrs. Karen Krause,Cross River,OTHERS
Lauren Edwards,Oyo,OTHERS
Sara Stevens,Ondo,OTHERS
Cheryl Diaz,Oyo,OTHERS
Amy Rodriguez,Cross River,OTHERS
Erin Johnson,Ekiti,OTHERS
Kathy Martin,Oyo,OTHERS
Julie West,Ogun,OTHERS
Lisa Smith,Oyo,OTHERS
Billy Taylor,Kwara,OTHERS
Tammy Roberts,Abuja,OTHERS
Daniel Collins,Ogun,OTHERS
Alexander Garcia,Lagos,Lagos
Jamie Fisher,Kwara,OTHERS
Matthew Doyle,Ondo,OTHERS
Vanessa Lester,Ekiti,OTHERS
Toni Murphy,Abuja,OTHERS
Anne Snyder,Ondo,OTHERS
Julie Humphrey,Osun,OTHERS
Kimberly Wheeler,Ondo,OTHERS
Gary Berger,Ondo,OTHERS
Jamie Lee,Oyo,OTHERS
Adam Hansen,Kwara,OTHERS
Brian Mcpherson,Oyo,OTHERS
Charles Phillips,Ondo,OTHERS
Hannah Price,Cross River,OTHERS
Roy Taylor,Cross River,OTHERS
Barbara Miller,Ekiti,OTHERS
Thomas Smith,Lagos,Lagos